kinase,mutation_load,replicate,pixel_intensity,normalized_intensity
ABL1,17,1,58.7,0.056
ABL1,17,2,45.6,0.0185
ABL1,17,3,18.2,0.0458
ABL1,17,4,54.4,0.0829
ABL1,18,1,0,0.0272
ABL1,18,2,40.4,0.0125
ABL1,18,3,61.8,0
ABL1,18,4,49.1,0.0644
ABL1,19,1,41.3,0.0126
ABL1,19,2,28.5,0.0171
ABL1,19,3,0,0.0036
ABL1,19,4,21.1,0
ABL1,20,1,50.5,0.0244
ABL1,20,2,30.2,0.0175
ABL1,20,3,16.6,0.0382
ABL1,20,4,0,0.0201
ABL1,21,1,0,0.0141
ABL1,21,2,11.3,0.0037
ABL1,21,3,9.0,0
ABL1,21,4,43.8,0.003
ABL1,22,1,0,0.0075
ABL1,22,2,33.7,0
ABL1,22,3,0,0
ABL1,22,4,59.0,0
ABL1,23,1,7.6,0
ABL1,23,2,39.9,0
ABL1,23,3,16.5,0.0798
ABL1,23,4,8.8,0
ABL1,24,1,38.4,0
ABL1,24,2,36.3,0
ABL1,24,3,0.7,0
ABL1,24,4,0,0
PKA,0,1,1008.0,1.0261
PKA,0,2,930.6,0.9983
PKA,0,3,1027.4,1.0186
PKA,0,4,1015.2,1.0152
PKA,1,1,981.4,0.9687
PKA,1,2,973.1,1.0025
PKA,1,3,1022.0,0.9711
PKA,1,4,998.9,0.9867
PKA,2,1,1000.8,0.9664
PKA,2,2,986.6,0.9802
PKA,2,3,965.6,0.9915
PKA,2,4,1020.1,0.9688
PKA,3,1,914.0,0.958
PKA,3,2,959.3,0.9847
PKA,3,3,922.5,0.9597
PKA,3,4,972.0,0.9699
PKA,4,1,945.5,0.9239
PKA,4,2,954.6,0.9136
PKA,4,3,924.3,0.9552
PKA,4,4,935.5,0.9401
PKA,5,1,887.7,0.9235
PKA,5,2,927.0,0.8861
PKA,5,3,877.8,0.8961
PKA,5,4,888.5,0.9205
PKA,6,1,937.0,0.8418
PKA,6,2,858.0,0.8796
PKA,6,3,894.7,0.8483
PKA,6,4,889.4,0.8458
PKA,7,1,786.8,0.7907
PKA,7,2,792.1,0.7993
PKA,7,3,795.5,0.8365
PKA,7,4,823.4,0.8255
PKA,8,1,715.3,0.7471
PKA,8,2,681.0,0.7703
PKA,8,3,755.6,0.722
PKA,8,4,790.2,0.7504
PKA,9,1,691.6,0.6585
PKA,9,2,670.9,0.6656
PKA,9,3,680.7,0.6729
PKA,9,4,656.8,0.6144
PKA,10,1,614.2,0.6142
PKA,10,2,629.0,0.5678
PKA,10,3,579.9,0.6229
PKA,10,4,598.7,0.604
PKA,11,1,532.4,0.4876
PKA,11,2,539.7,0.5102
PKA,11,3,481.8,0.5448
PKA,11,4,491.2,0.5118
PKA,12,1,412.4,0.4025
PKA,12,2,431.5,0.4657
PKA,12,3,475.1,0.4536
PKA,12,4,441.4,0.4387
PKA,13,1,352.4,0.3561
PKA,13,2,338.3,0.3479
PKA,13,3,340.9,0.364
PKA,13,4,382.7,0.3429
PKA,14,1,250.1,0.2401
PKA,14,2,275.0,0.2745
PKA,14,3,305.1,0.2671
PKA,14,4,311.6,0.3014
PKA,15,1,255.6,0.2234
PKA,15,2,275.1,0.2423
PKA,15,3,212.1,0.2614
PKA,15,4,224.0,0.2399
PKA,16,1,186.4,0.1809
PKA,16,2,168.4,0.1575
PKA,16,3,195.6,0.199
PKA,16,4,188.6,0.2023
PKA,17,1,104.8,0.1131
PKA,17,2,138.5,0.1382
PKA,17,3,145.1,0.1479
PKA,17,4,147.4,0.1127
PKA,18,1,124.7,0.1607
PKA,18,2,121.5,0.0642
PKA,18,3,134.7,0.0843
PKA,18,4,87.6,0.1137
PKA,19,1,84.9,0.0498
PKA,19,2,79.7,0.1357
PKA,19,3,73.6,0.0551
PKA,19,4,120.5,0.0827
PKA,20,1,9.5,0.0545
PKA,20,2,83.1,0.0727
PKA,20,3,48.9,0.0776
PKA,20,4,35.6,0.0242
PKA,21,1,66.9,0.0144
PKA,21,2,52.4,0.0258
PKA,21,3,30.5,0.0055
PKA,21,4,19.2,0.037
PKA,22,1,12.5,0.0089
PKA,22,2,10.8,0.0378
PKA,22,3,20.9,0.0041
PKA,22,4,0,0
PKA,23,1,52.0,0.0098
PKA,23,2,0,0.0435
PKA,23,3,0,0.0123
PKA,23,4,36.2,0
PKA,24,1,17.1,0
PKA,24,2,32.5,0
PKA,24,3,42.4,0
PKA,24,4,42.9,0
JNK3,0,1,1028.9,0.9626
JNK3,0,2,1014.8,1.0677
JNK3,0,3,1014.5,0.9735
JNK3,0,4,1000.4,1.0061
JNK3,1,1,983.6,0.9743
JNK3,1,2,979.4,1.0192
JNK3,1,3,1045.8,0.9734
JNK3,1,4,994.3,1.0122
JNK3,2,1,1007.8,0.9716
JNK3,2,2,999.4,0.9585
JNK3,2,3,968.8,0.9586
JNK3,2,4,972.8,1.0368
JNK3,3,1,958.0,0.8852
JNK3,3,2,950.9,0.9225
JNK3,3,3,974.6,0.9703
JNK3,3,4,965.8,0.9482
JNK3,4,1,945.1,0.9153
JNK3,4,2,931.7,0.9048
JNK3,4,3,913.1,0.9328
JNK3,4,4,961.5,0.9779
JNK3,5,1,909.7,0.8992
JNK3,5,2,928.2,0.9584
JNK3,5,3,880.8,0.884
JNK3,5,4,920.9,0.9019
JNK3,6,1,843.8,0.8785
JNK3,6,2,878.2,0.8114
JNK3,6,3,821.3,0.8273
JNK3,6,4,843.5,0.8156
JNK3,7,1,744.9,0.7436
JNK3,7,2,774.1,0.828
JNK3,7,3,783.7,0.7764
JNK3,7,4,749.5,0.7627
JNK3,8,1,672.8,0.7254
JNK3,8,2,682.4,0.6627
JNK3,8,3,688.6,0.7175
JNK3,8,4,661.1,0.6427
JNK3,9,1,628.6,0.624
JNK3,9,2,615.7,0.6234
JNK3,9,3,642.7,0.5961
JNK3,9,4,619.6,0.5767
JNK3,10,1,511.9,0.4878
JNK3,10,2,530.6,0.4957
JNK3,10,3,541.6,0.511
JNK3,10,4,565.7,0.5495
JNK3,11,1,457.4,0.4405
JNK3,11,2,448.9,0.4706
JNK3,11,3,525.6,0.4618
JNK3,11,4,459.1,0.4677
JNK3,12,1,402.4,0.3374
JNK3,12,2,383.7,0.3894
JNK3,12,3,343.4,0.3193
JNK3,12,4,375.8,0.3463
JNK3,13,1,283.9,0.2663
JNK3,13,2,264.1,0.2956
JNK3,13,3,259.3,0.2823
JNK3,13,4,281.5,0.3134
JNK3,14,1,260.8,0.247
JNK3,14,2,223.3,0.2329
JNK3,14,3,186.4,0.1967
JNK3,14,4,245.8,0.2387
JNK3,15,1,198.0,0.1901
JNK3,15,2,191.7,0.162
JNK3,15,3,184.6,0.1553
JNK3,15,4,159.0,0.1393
JNK3,16,1,110.3,0.0746
JNK3,16,2,103.7,0.1424
JNK3,16,3,116.9,0.1251
JNK3,16,4,110.3,0.1336
JNK3,17,1,91.7,0.1029
JNK3,17,2,118.5,0.0515
JNK3,17,3,68.5,0.0508
JNK3,17,4,73.3,0.1103
JNK3,18,1,54.7,0.0139
JNK3,18,2,76.7,0.0864
JNK3,18,3,75.0,0.0532
JNK3,18,4,36.9,0.0773
JNK3,19,1,13.1,0.0378
JNK3,19,2,48.3,0.0162
JNK3,19,3,60.6,0.0708
JNK3,19,4,66.6,0.0319
JNK3,20,1,31.1,0.0615
JNK3,20,2,23.1,0.0298
JNK3,20,3,59.3,0
JNK3,20,4,0,0
JNK3,21,1,0,0.0289
JNK3,21,2,38.5,0.0256
JNK3,21,3,8.0,0
JNK3,21,4,30.9,0
JNK3,22,1,21.8,0.0042
JNK3,22,2,0,0
JNK3,22,3,0,0.0242
JNK3,22,4,23.0,0.0196
JNK3,23,1,7.5,0
JNK3,23,2,11.8,0.049
JNK3,23,3,33.1,0
JNK3,23,4,34.8,0.0133
JNK3,24,1,9.9,0
JNK3,24,2,0,0.0174
JNK3,24,3,24.4,0.0306
JNK3,24,4,4.5,0.0245
